# Wave F.6 docstring amnesty baseline.
# Содержит существующие нарушения, чтобы pre-push gate не блокировал
# legacy-код. Снимать пункт по мере миграции модуля.
# Формат: <relative_path>:<lineno>:<col> <qualified_name>

src/backend/core/ai/sandbox.py:84:4 NoOpSandbox.run
src/backend/core/di/providers.py:522:0 set_import_gateway_factory_provider
src/backend/core/di/providers.py:537:0 set_scheduler_manager_provider
src/backend/core/di/providers.py:556:0 set_api_key_manager_provider
src/backend/core/di/providers.py:576:0 set_action_bus_service_provider
src/backend/core/di/providers.py:591:0 set_connector_registry_provider
src/backend/core/di/providers.py:621:0 set_workflow_event_store_provider
src/backend/core/di/providers.py:633:0 set_workflow_state_store_provider
src/backend/core/di/providers.py:653:0 set_workflow_main_session_provider
src/backend/core/di/providers.py:684:0 set_s3_service_provider
src/backend/core/di/providers.py:696:0 set_antivirus_service_provider
src/backend/core/di/providers.py:714:0 set_resilience_coordinator_provider
src/backend/core/di/providers.py:726:0 set_resilience_components_report_provider
src/backend/core/di/providers.py:741:0 set_model_enum_provider
src/backend/core/di/providers.py:759:0 set_app_logger_provider
src/backend/core/di/providers.py:777:0 set_correlation_context_setter_provider
src/backend/core/di/providers.py:792:0 set_rate_limiter_provider
src/backend/core/di/providers.py:819:0 set_redis_hash_factory_provider
src/backend/core/di/providers.py:831:0 set_redis_set_factory_provider
src/backend/core/di/providers.py:843:0 set_redis_pubsub_factory_provider
src/backend/core/di/providers.py:855:0 set_redis_cursor_factory_provider
src/backend/core/di/providers.py:870:0 set_cdc_client_provider
src/backend/core/di/providers.py:885:0 set_vault_refresher_provider
src/backend/core/di/providers.py:900:0 set_grpc_logger_provider
src/backend/core/di/providers.py:912:0 set_stream_logger_provider
src/backend/core/di/providers.py:927:0 set_express_dialog_store_provider
src/backend/core/di/providers.py:939:0 set_express_session_store_provider
src/backend/core/di/providers.py:960:0 set_express_metrics_recorder_provider
src/backend/core/di/providers.py:980:0 set_stream_client_provider
src/backend/core/di/providers.py:999:0 set_express_bot_client_factory_provider
src/backend/core/errors_explainer.py:23:0 ExplainedError
src/backend/core/interfaces/__init__.py:101:4 Healthcheck.check_health
src/backend/core/interfaces/__init__.py:111:4 MessageBroker.publish
src/backend/core/interfaces/__init__.py:116:4 MessageBroker.subscribe
src/backend/core/interfaces/__init__.py:119:4 MessageBroker.acknowledge
src/backend/core/interfaces/__init__.py:122:4 MessageBroker.connect
src/backend/core/interfaces/__init__.py:125:4 MessageBroker.disconnect
src/backend/core/interfaces/__init__.py:135:4 AsyncLifecycle.start
src/backend/core/interfaces/__init__.py:138:4 AsyncLifecycle.stop
src/backend/core/interfaces/__init__.py:150:0 CircuitState
src/backend/core/interfaces/__init__.py:157:0 CircuitBreakerConfig
src/backend/core/interfaces/__init__.py:183:4 CircuitBreaker.state
src/backend/core/interfaces/__init__.py:191:4 CircuitBreaker.record_success
src/backend/core/interfaces/__init__.py:201:4 CircuitBreaker.record_failure
src/backend/core/interfaces/__init__.py:207:4 CircuitBreaker.allow_request
src/backend/core/interfaces/__init__.py:242:0 PoolMetrics
src/backend/core/interfaces/__init__.py:258:4 PoolMetricsCollector.register
src/backend/core/interfaces/__init__.py:261:4 PoolMetricsCollector.update
src/backend/core/interfaces/__init__.py:267:4 PoolMetricsCollector.get_all
src/backend/core/interfaces/__init__.py:270:4 PoolMetricsCollector.get
src/backend/core/interfaces/__init__.py:315:4 AsyncBatcher.add
src/backend/core/interfaces/__init__.py:333:4 AsyncBatcher.start
src/backend/core/interfaces/__init__.py:341:4 AsyncBatcher.stop
src/backend/core/interfaces/__init__.py:83:0 HealthStatus
src/backend/core/interfaces/__init__.py:90:0 HealthReport
src/backend/core/interfaces/ai_clients.py:103:4 MongoClientProtocol.insert_one
src/backend/core/interfaces/ai_clients.py:105:4 MongoClientProtocol.update_one
src/backend/core/interfaces/ai_clients.py:113:4 MongoClientProtocol.delete_one
src/backend/core/interfaces/ai_clients.py:115:4 MongoClientProtocol.count
src/backend/core/interfaces/ai_clients.py:128:4 RedisStreamClientProtocol.add_to_stream
src/backend/core/interfaces/ai_clients.py:130:4 RedisStreamClientProtocol.read_stream
src/backend/core/interfaces/ai_clients.py:87:4 MongoClientProtocol.collection
src/backend/core/interfaces/ai_clients.py:89:4 MongoClientProtocol.find
src/backend/core/interfaces/ai_clients.py:99:4 MongoClientProtocol.find_one
src/backend/core/interfaces/batch_capable.py:36:4 BatchCapable.process_batch
src/backend/core/interfaces/cache.py:17:4 CacheBackend.get
src/backend/core/interfaces/cache.py:20:4 CacheBackend.set
src/backend/core/interfaces/cache.py:23:4 CacheBackend.delete
src/backend/core/interfaces/cache.py:26:4 CacheBackend.delete_pattern
src/backend/core/interfaces/cache.py:29:4 CacheBackend.exists
src/backend/core/interfaces/clock.py:31:4 Clock.monotonic
src/backend/core/interfaces/clock.py:33:4 Clock.time
src/backend/core/interfaces/db_model.py:33:4 DBModelProtocol.to_dict
src/backend/core/interfaces/integrations.py:111:4 SmtpClientProtocol.send_email
src/backend/core/interfaces/integrations.py:119:4 SmtpClientProtocol.test_connection
src/backend/core/interfaces/integrations.py:132:4 ExpressClientProtocol.send_message
src/backend/core/interfaces/integrations.py:133:4 ExpressClientProtocol.send_direct
src/backend/core/interfaces/integrations.py:134:4 ExpressClientProtocol.send_notification
src/backend/core/interfaces/integrations.py:137:4 ExpressClientProtocol.create_chat
src/backend/core/interfaces/integrations.py:157:4 RedisKeyValueClientProtocol.set
src/backend/core/interfaces/integrations.py:160:4 RedisKeyValueClientProtocol.get
src/backend/core/interfaces/integrations.py:161:4 RedisKeyValueClientProtocol.delete
src/backend/core/interfaces/integrations.py:162:4 RedisKeyValueClientProtocol.scan_iter
src/backend/core/interfaces/integrations.py:241:4 ConnectorConfigStoreProtocol.get
src/backend/core/interfaces/integrations.py:242:4 ConnectorConfigStoreProtocol.save
src/backend/core/interfaces/integrations.py:249:4 ConnectorConfigStoreProtocol.list_all
src/backend/core/interfaces/integrations.py:250:4 ConnectorConfigStoreProtocol.delete
src/backend/core/interfaces/integrations.py:63:4 BrowserClientProtocol.navigate
src/backend/core/interfaces/integrations.py:64:4 BrowserClientProtocol.click
src/backend/core/interfaces/integrations.py:65:4 BrowserClientProtocol.fill_form
src/backend/core/interfaces/integrations.py:68:4 BrowserClientProtocol.extract_text
src/backend/core/interfaces/integrations.py:69:4 BrowserClientProtocol.extract_table
src/backend/core/interfaces/integrations.py:70:4 BrowserClientProtocol.screenshot
src/backend/core/interfaces/integrations.py:71:4 BrowserClientProtocol.run_scenario
src/backend/core/interfaces/integrations.py:86:4 ClickHouseClientProtocol.query
src/backend/core/interfaces/integrations.py:89:4 ClickHouseClientProtocol.insert
src/backend/core/interfaces/integrations.py:90:4 ClickHouseClientProtocol.aggregate
src/backend/core/interfaces/integrations.py:98:4 ClickHouseClientProtocol.ping
src/backend/core/interfaces/multi_protocol.py:102:4 CDCClientProtocol.unsubscribe
src/backend/core/interfaces/multi_protocol.py:103:4 CDCClientProtocol.list_subscriptions
src/backend/core/interfaces/multi_protocol.py:116:4 VaultRefresherProtocol.resolve
src/backend/core/interfaces/multi_protocol.py:131:4 LoggerProtocol.info
src/backend/core/interfaces/multi_protocol.py:132:4 LoggerProtocol.warning
src/backend/core/interfaces/multi_protocol.py:133:4 LoggerProtocol.error
src/backend/core/interfaces/multi_protocol.py:134:4 LoggerProtocol.exception
src/backend/core/interfaces/multi_protocol.py:148:4 MongoExpressDialogStoreProtocol.append_message
src/backend/core/interfaces/multi_protocol.py:169:4 MongoExpressSessionStoreProtocol.ping
src/backend/core/interfaces/multi_protocol.py:197:4 StreamClientProtocol.redis_router
src/backend/core/interfaces/multi_protocol.py:199:4 StreamClientProtocol.rabbit_router
src/backend/core/interfaces/multi_protocol.py:212:4 ExpressBotClientProtocol.send_message
src/backend/core/interfaces/multi_protocol.py:226:4 HealthCheckServiceProtocol.check_all_services
src/backend/core/interfaces/multi_protocol.py:239:4 SLOTrackerProtocol.get_report
src/backend/core/interfaces/multi_protocol.py:47:4 RateLimiterProtocol.check
src/backend/core/interfaces/multi_protocol.py:57:4 RedisHashProtocol.set
src/backend/core/interfaces/multi_protocol.py:58:4 RedisHashProtocol.get
src/backend/core/interfaces/multi_protocol.py:59:4 RedisHashProtocol.delete
src/backend/core/interfaces/multi_protocol.py:60:4 RedisHashProtocol.all
src/backend/core/interfaces/multi_protocol.py:67:4 RedisSetProtocol.add
src/backend/core/interfaces/multi_protocol.py:68:4 RedisSetProtocol.remove
src/backend/core/interfaces/multi_protocol.py:69:4 RedisSetProtocol.members
src/backend/core/interfaces/multi_protocol.py:70:4 RedisSetProtocol.contains
src/backend/core/interfaces/multi_protocol.py:77:4 RedisCursorProtocol.get
src/backend/core/interfaces/multi_protocol.py:78:4 RedisCursorProtocol.set
src/backend/core/interfaces/multi_protocol.py:85:4 RedisPubSubProtocol.publish
src/backend/core/interfaces/multi_protocol.py:86:4 RedisPubSubProtocol.subscribe
src/backend/core/interfaces/multi_protocol.py:99:4 CDCClientProtocol.subscribe
src/backend/core/interfaces/observability.py:75:4 HealthCheckSessionProtocol.check_database
src/backend/core/interfaces/observability.py:76:4 HealthCheckSessionProtocol.check_redis
src/backend/core/interfaces/observability.py:77:4 HealthCheckSessionProtocol.check_s3
src/backend/core/interfaces/observability.py:78:4 HealthCheckSessionProtocol.check_s3_bucket
src/backend/core/interfaces/observability.py:79:4 HealthCheckSessionProtocol.check_graylog
src/backend/core/interfaces/observability.py:80:4 HealthCheckSessionProtocol.check_smtp
src/backend/core/interfaces/observability.py:81:4 HealthCheckSessionProtocol.check_rabbitmq
src/backend/core/interfaces/observability.py:82:4 HealthCheckSessionProtocol.check_all_services
src/backend/core/interfaces/repositories.py:36:4 RepositoryProtocol.add
src/backend/core/interfaces/repositories.py:37:4 RepositoryProtocol.update
src/backend/core/interfaces/repositories.py:38:4 RepositoryProtocol.get
src/backend/core/interfaces/repositories.py:39:4 RepositoryProtocol.delete
src/backend/core/interfaces/repositories.py:40:4 RepositoryProtocol.first_or_last
src/backend/core/interfaces/repositories.py:41:4 RepositoryProtocol.get_all_versions
src/backend/core/interfaces/repositories.py:42:4 RepositoryProtocol.get_latest_version
src/backend/core/interfaces/repositories.py:43:4 RepositoryProtocol.restore_to_version
src/backend/core/interfaces/search.py:19:4 SearchClient.index_document
src/backend/core/interfaces/search.py:23:4 SearchClient.bulk_index
src/backend/core/interfaces/search.py:27:4 SearchClient.search
src/backend/core/interfaces/search.py:36:4 SearchClient.aggregate
src/backend/core/interfaces/storage.py:19:4 ObjectStorage.upload
src/backend/core/interfaces/storage.py:24:4 ObjectStorage.download
src/backend/core/interfaces/storage.py:27:4 ObjectStorage.delete
src/backend/core/interfaces/storage.py:30:4 ObjectStorage.exists
src/backend/core/interfaces/storage.py:33:4 ObjectStorage.list_keys
src/backend/core/interfaces/storage.py:36:4 ObjectStorage.presigned_url
src/backend/core/interfaces/vector_store.py:20:4 BaseVectorStore.upsert
src/backend/core/interfaces/vector_store.py:29:4 BaseVectorStore.query
src/backend/core/interfaces/vector_store.py:37:4 BaseVectorStore.delete
src/backend/core/interfaces/vector_store.py:40:4 BaseVectorStore.count
src/backend/core/interfaces/watermark.py:28:4 WatermarkEmitter.current_watermark
src/backend/core/messaging/dlq_policy.py:54:4 DLQPolicyRegistry.register
src/backend/core/messaging/dlq_policy.py:57:4 DLQPolicyRegistry.get
src/backend/core/messaging/dlq_policy.py:72:4 DLQPolicyRegistry.list_all
src/backend/core/resilience/breaker.py:125:4 BreakerRegistry.get_or_create
src/backend/core/resilience/breaker.py:136:4 BreakerRegistry.get
src/backend/core/resilience/breaker.py:139:4 BreakerRegistry.list_states
src/backend/core/resilience/breaker.py:91:4 Breaker.is_open
src/backend/core/resilience/bulkhead.py:20:4 Bulkhead.register
src/backend/core/resilience/bulkhead.py:34:4 Bulkhead.release
src/backend/core/resilience/bulkhead.py:38:4 Bulkhead.stats
src/backend/core/resilience/degradation.py:161:4 DegradationManager.register
src/backend/core/resilience/degradation.py:166:4 DegradationManager.report_failure
src/backend/core/resilience/degradation.py:177:4 DegradationManager.report_success
src/backend/core/resilience/degradation.py:187:4 DegradationManager.get_fallback
src/backend/core/resilience/degradation.py:194:4 DegradationManager.is_available
src/backend/core/resilience/degradation.py:197:4 DegradationManager.mode
src/backend/core/resilience/degradation.py:212:4 DegradationManager.report
src/backend/core/resilience/resilience_profile.py:110:4 ResilienceProfileStore.get
src/backend/core/resilience/resilience_profile.py:115:4 ResilienceProfileStore.list
src/backend/core/resilience/resilience_profile.py:118:4 ResilienceProfileStore.upsert
src/backend/core/resilience/resilience_profile.py:123:4 ResilienceProfileStore.delete
src/backend/core/resilience/resilience_profile.py:80:4 ResilienceProfile.to_dict
src/backend/core/resilience/retry_budget.py:107:4 RetryBudget.stats
src/backend/core/resilience/self_healer.py:36:4 SelfHealer.register_healer
src/backend/core/resilience/self_healer.py:39:4 SelfHealer.start
src/backend/core/resilience/self_healer.py:63:4 SelfHealer.stop
src/backend/core/secrets_sources.py:137:4 AwsSecretsManagerSource.get_field_value
src/backend/core/secrets_sources.py:87:4 VaultSettingsSource.get_field_value
src/backend/core/security/banking.py:109:4 TxSigner.sign
src/backend/core/security/banking.py:119:4 TxSigner.verify
src/backend/core/security/banking.py:146:4 AntiFraudEngine.register
src/backend/core/security/banking.py:149:4 AntiFraudEngine.evaluate
src/backend/core/security/banking.py:162:4 AntiFraudEngine.is_blocked
src/backend/core/security/banking.py:38:4 CryptoProvider.sign
src/backend/core/security/banking.py:39:4 CryptoProvider.verify
src/backend/core/security/banking.py:40:4 CryptoProvider.hash
src/backend/core/security/banking.py:52:4 DummyCryptoProvider.sign
src/backend/core/security/banking.py:55:4 DummyCryptoProvider.verify
src/backend/core/security/banking.py:58:4 DummyCryptoProvider.hash
src/backend/core/security/banking.py:66:4 HsmBackend.load_key
src/backend/core/security/banking.py:69:4 HsmBackend.sign_with_hsm
src/backend/core/security/banking.py:78:4 SoftwareHsmBackend.load_key
src/backend/core/security/banking.py:81:4 SoftwareHsmBackend.sign_with_hsm
src/backend/core/tenancy/__init__.py:24:0 TenantContext
src/backend/core/tenancy/__init__.py:34:0 current_tenant
src/backend/core/tenancy/__init__.py:38:0 set_tenant
src/backend/core/tenancy/quotas.py:14:0 QuotaExceeded
src/backend/core/tenancy/quotas.py:19:0 QuotaTracker
src/backend/core/tenancy/quotas.py:22:4 QuotaTracker.consume
src/backend/core/tenancy/token_budget.py:100:4 BudgetSnapshot.remaining
src/backend/core/tenancy/token_budget.py:104:4 BudgetSnapshot.soft_breached
src/backend/core/tenancy/token_budget.py:108:4 BudgetSnapshot.hard_breached
src/backend/core/tenancy/token_budget.py:135:4 InMemoryTokenBudgetBackend.increment
src/backend/core/tenancy/token_budget.py:140:4 InMemoryTokenBudgetBackend.get
src/backend/core/tenancy/token_budget.py:143:4 InMemoryTokenBudgetBackend.reset
src/backend/core/utils/circuit_breaker.py:83:4 CircuitBreaker.failure_count
src/backend/dsl/engine/dry_run.py:45:4 DryRunResult.to_dict
src/backend/dsl/engine/execution_engine.py:114:4 ExecutionEngine.execute
src/backend/dsl/engine/linter.py:22:0 LintIssue
src/backend/dsl/engine/linter.py:33:4 DSLLinter.lint
src/backend/dsl/engine/middleware.py:118:4 MetricsMiddleware.before
src/backend/dsl/engine/middleware.py:123:4 MetricsMiddleware.after
src/backend/dsl/engine/middleware.py:138:4 MetricsMiddleware.get_stats
src/backend/dsl/engine/middleware.py:157:4 MiddlewareChain.add
src/backend/dsl/engine/middleware.py:160:4 MiddlewareChain.execute
src/backend/dsl/engine/middleware.py:38:4 ProcessorMiddleware.before
src/backend/dsl/engine/middleware.py:43:4 ProcessorMiddleware.after
src/backend/dsl/engine/middleware.py:60:4 TimeoutMiddleware.set_timeout
src/backend/dsl/engine/middleware.py:63:4 TimeoutMiddleware.get_timeout
src/backend/dsl/engine/middleware.py:66:4 TimeoutMiddleware.before
src/backend/dsl/engine/middleware.py:71:4 TimeoutMiddleware.after
src/backend/dsl/engine/middleware.py:85:4 ErrorNormalizerMiddleware.before
src/backend/dsl/engine/middleware.py:90:4 ErrorNormalizerMiddleware.after
src/backend/dsl/engine/plugin_registry.py:117:4 ProcessorPluginRegistry.is_registered
src/backend/dsl/engine/processors/ai.py:101:4 LLMCallProcessor.process
src/backend/dsl/engine/processors/ai.py:187:4 LLMCallProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:206:4 LLMParserProcessor.process
src/backend/dsl/engine/processors/ai.py:259:4 TokenBudgetProcessor.process
src/backend/dsl/engine/processors/ai.py:300:4 VectorSearchProcessor.process
src/backend/dsl/engine/processors/ai.py:317:4 VectorSearchProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:388:4 RagQueryProcessor.process
src/backend/dsl/engine/processors/ai.py:417:4 RagQueryProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:44:4 PromptComposerProcessor.process
src/backend/dsl/engine/processors/ai.py:469:4 RagIngestProcessor.process
src/backend/dsl/engine/processors/ai.py:490:4 RagIngestProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:507:4 SanitizePIIProcessor.process
src/backend/dsl/engine/processors/ai.py:519:4 SanitizePIIProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:529:4 RestorePIIProcessor.process
src/backend/dsl/engine/processors/ai.py:567:4 LLMFallbackProcessor.process
src/backend/dsl/engine/processors/ai.py:619:4 CacheProcessor.process
src/backend/dsl/engine/processors/ai.py:64:4 PromptComposerProcessor.to_spec
src/backend/dsl/engine/processors/ai.py:662:4 CacheWriteProcessor.process
src/backend/dsl/engine/processors/ai.py:708:4 GuardrailsProcessor.process
src/backend/dsl/engine/processors/ai.py:764:4 SemanticRouterProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:108:4 CustomerChatbotProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:112:4 CustomerChatbotProcessor.to_spec
src/backend/dsl/engine/processors/ai_banking.py:129:4 AppealProcessorAI.process
src/backend/dsl/engine/processors/ai_banking.py:132:4 AppealProcessorAI.to_spec
src/backend/dsl/engine/processors/ai_banking.py:143:4 TransactionCategorizerProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:147:4 TransactionCategorizerProcessor.to_spec
src/backend/dsl/engine/processors/ai_banking.py:161:4 FinDocOcrLlmProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:165:4 FinDocOcrLlmProcessor.to_spec
src/backend/dsl/engine/processors/ai_banking.py:46:4 KycAmlVerifyProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:50:4 KycAmlVerifyProcessor.to_spec
src/backend/dsl/engine/processors/ai_banking.py:68:4 AntiFraudScoreProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:72:4 AntiFraudScoreProcessor.to_spec
src/backend/dsl/engine/processors/ai_banking.py:90:4 CreditScoringRagProcessor.process
src/backend/dsl/engine/processors/ai_banking.py:94:4 CreditScoringRagProcessor.to_spec
src/backend/dsl/engine/processors/base.py:45:4 BaseProcessor.process
src/backend/dsl/engine/processors/base.py:66:4 CallableProcessor.process
src/backend/dsl/engine/processors/business.py:112:4 CostTrackerProcessor.process
src/backend/dsl/engine/processors/business.py:125:4 CostTrackerProcessor.to_spec
src/backend/dsl/engine/processors/business.py:161:4 HumanApprovalProcessor.process
src/backend/dsl/engine/processors/business.py:214:4 OutboxProcessor.process
src/backend/dsl/engine/processors/business.py:235:4 OutboxProcessor.to_spec
src/backend/dsl/engine/processors/business.py:292:4 DataMaskingProcessor.process
src/backend/dsl/engine/processors/business.py:295:4 DataMaskingProcessor.to_spec
src/backend/dsl/engine/processors/business.py:319:4 ComplianceLabelProcessor.process
src/backend/dsl/engine/processors/business.py:324:4 ComplianceLabelProcessor.to_spec
src/backend/dsl/engine/processors/business.py:67:4 TenantScopeProcessor.process
src/backend/dsl/engine/processors/business.py:82:4 TenantScopeProcessor.to_spec
src/backend/dsl/engine/processors/calendar_ics.py:143:4 IcsCalendarProcessor.to_spec
src/backend/dsl/engine/processors/calendar_ics.py:54:4 IcsCalendarProcessor.process
src/backend/dsl/engine/processors/components.py:141:4 DatabaseQueryProcessor.process
src/backend/dsl/engine/processors/components.py:198:4 FileReadProcessor.process
src/backend/dsl/engine/processors/components.py:256:4 FileWriteProcessor.process
src/backend/dsl/engine/processors/components.py:339:4 S3ReadProcessor.process
src/backend/dsl/engine/processors/components.py:379:4 S3WriteProcessor.process
src/backend/dsl/engine/processors/components.py:427:4 TimerProcessor.process
src/backend/dsl/engine/processors/components.py:462:4 PollingConsumerProcessor.process
src/backend/dsl/engine/processors/components.py:74:4 HttpCallProcessor.process
src/backend/dsl/engine/processors/control_flow.py:130:4 ChoiceProcessor.process
src/backend/dsl/engine/processors/control_flow.py:184:4 TryCatchProcessor.process
src/backend/dsl/engine/processors/control_flow.py:284:4 RetryProcessor.process
src/backend/dsl/engine/processors/control_flow.py:366:4 PipelineRefProcessor.process
src/backend/dsl/engine/processors/control_flow.py:434:4 ParallelProcessor.process
src/backend/dsl/engine/processors/control_flow.py:512:4 SagaProcessor.process
src/backend/dsl/engine/processors/converters.py:110:0 ParquetToCsv
src/backend/dsl/engine/processors/converters.py:111:4 ParquetToCsv.convert
src/backend/dsl/engine/processors/converters.py:122:0 HtmlToJson
src/backend/dsl/engine/processors/converters.py:123:4 HtmlToJson.convert
src/backend/dsl/engine/processors/converters.py:160:0 JsonToBson
src/backend/dsl/engine/processors/converters.py:161:4 JsonToBson.convert
src/backend/dsl/engine/processors/converters.py:171:0 BsonToJson
src/backend/dsl/engine/processors/converters.py:172:4 BsonToJson.convert
src/backend/dsl/engine/processors/converters.py:180:0 DictToCsv
src/backend/dsl/engine/processors/converters.py:181:4 DictToCsv.convert
src/backend/dsl/engine/processors/converters.py:197:0 CsvToDict
src/backend/dsl/engine/processors/converters.py:198:4 CsvToDict.convert
src/backend/dsl/engine/processors/converters.py:244:0 register_conversion
src/backend/dsl/engine/processors/converters.py:262:4 ConvertProcessor.process
src/backend/dsl/engine/processors/converters.py:26:0 ConversionStrategy
src/backend/dsl/engine/processors/converters.py:28:4 ConversionStrategy.convert
src/backend/dsl/engine/processors/converters.py:31:0 JsonToYaml
src/backend/dsl/engine/processors/converters.py:32:4 JsonToYaml.convert
src/backend/dsl/engine/processors/converters.py:40:0 YamlToJson
src/backend/dsl/engine/processors/converters.py:41:4 YamlToJson.convert
src/backend/dsl/engine/processors/converters.py:49:0 JsonToMsgpack
src/backend/dsl/engine/processors/converters.py:50:4 JsonToMsgpack.convert
src/backend/dsl/engine/processors/converters.py:58:0 MsgpackToJson
src/backend/dsl/engine/processors/converters.py:59:4 MsgpackToJson.convert
src/backend/dsl/engine/processors/converters.py:67:0 JsonToXml
src/backend/dsl/engine/processors/converters.py:68:4 JsonToXml.convert
src/backend/dsl/engine/processors/converters.py:81:0 XmlToJson
src/backend/dsl/engine/processors/converters.py:82:4 XmlToJson.convert
src/backend/dsl/engine/processors/converters.py:93:0 CsvToParquet
src/backend/dsl/engine/processors/converters.py:94:4 CsvToParquet.convert
src/backend/dsl/engine/processors/core.py:106:4 DispatchActionProcessor.to_spec
src/backend/dsl/engine/processors/core.py:129:4 TransformProcessor.process
src/backend/dsl/engine/processors/core.py:136:4 TransformProcessor.to_spec
src/backend/dsl/engine/processors/core.py:153:4 FilterProcessor.process
src/backend/dsl/engine/processors/core.py:179:4 EnrichProcessor.process
src/backend/dsl/engine/processors/core.py:185:4 EnrichProcessor.to_spec
src/backend/dsl/engine/processors/core.py:216:4 LogProcessor.process
src/backend/dsl/engine/processors/core.py:226:4 LogProcessor.to_spec
src/backend/dsl/engine/processors/core.py:242:4 ValidateProcessor.process
src/backend/dsl/engine/processors/core.py:34:4 SetHeaderProcessor.process
src/backend/dsl/engine/processors/core.py:37:4 SetHeaderProcessor.to_spec
src/backend/dsl/engine/processors/core.py:53:4 SetPropertyProcessor.process
src/backend/dsl/engine/processors/core.py:56:4 SetPropertyProcessor.to_spec
src/backend/dsl/engine/processors/core.py:95:4 DispatchActionProcessor.process
src/backend/dsl/engine/processors/data_query.py:125:4 JsonPathProcessor.to_spec
src/backend/dsl/engine/processors/data_query.py:69:4 JsonPathProcessor.process
src/backend/dsl/engine/processors/db_call_procedure.py:145:4 DbCallProcedureProcessor.process
src/backend/dsl/engine/processors/db_call_procedure.py:179:4 DbCallProcedureProcessor.to_spec
src/backend/dsl/engine/processors/documents.py:163:4 RenderDocxProcessor.process
src/backend/dsl/engine/processors/documents.py:197:4 RenderDocxProcessor.to_spec
src/backend/dsl/engine/processors/documents.py:222:4 RenderXlsxProcessor.process
src/backend/dsl/engine/processors/documents.py:265:4 RenderXlsxProcessor.to_spec
